Scrub_dc_no,Year,Week
78,2022,4
41,2022,5
98,2022,5
41,2022,5
92,2022,5
92,2022,5
78,2022,5
76,2022,5
78,2022,5
3,2022,6
98,2022,6
65,2022,6
78,2022,6
98,2022,6
92,2022,6
3,2022,6
64,2022,6
64,2022,7
41,2022,7
98,2022,7
76,2022,7
3,2022,7
41,2022,7
76,2022,7
76,2022,7
64,2022,8
3,2022,8
76,2022,8
98,2022,8
41,2022,8
98,2022,8
98,2022,8
65,2022,8
65,2022,9
78,2022,9
98,2022,9
76,2022,9
76,2022,9
92,2022,9
92,2022,9
78,2022,9
64,2022,10
64,2022,10
92,2022,10
78,2022,10
41,2022,10
92,2022,10
64,2022,10
3,2022,10
3,2022,11
3,2022,11
64,2022,11
64,2022,11
76,2022,11
92,2022,11
41,2022,11
98,2022,11
76,2022,12
64,2022,12
65,2022,12
65,2022,12
65,2022,12
3,2022,12
98,2022,12
41,2022,12
65,2022,13
98,2022,13
41,2022,13
41,2022,13
65,2022,13
3,2022,13
76,2022,13
76,2022,13
78,2022,14
76,2022,14
76,2022,14
41,2022,14
78,2022,14
41,2022,14
3,2022,14
41,2022,14
98,2022,15
64,2022,15
64,2022,15
41,2022,15
78,2022,15
76,2022,15
64,2022,15
3,2022,15
3,2022,16
41,2022,16
41,2022,16
64,2022,16
3,2022,16
76,2022,16
92,2022,16
76,2022,16
78,2022,17
92,2022,17
76,2022,17
3,2022,17
41,2022,17
64,2022,17
76,2022,17
65,2022,17
76,2022,19
3,2022,19
3,2022,19
41,2022,19
78,2022,19
78,2022,19
76,2022,19
76,2022,19
64,2022,20
78,2022,20
64,2022,20
78,2022,20
98,2022,20
41,2022,20
64,2022,20
64,2022,20
98,2022,21
98,2022,21
76,2022,21
92,2022,21
41,2022,21
76,2022,21
98,2022,21
78,2022,21
78,2022,22
65,2022,22
41,2022,22
78,2022,22
92,2022,22
41,2022,22
98,2022,22
41,2022,22
41,2022,23
92,2022,23
3,2022,23
92,2022,23
64,2022,23
92,2022,23
64,2022,23
98,2022,23
41,2022,24
98,2022,24
41,2022,24
65,2022,24
65,2022,24
78,2022,24
76,2022,24
3,2022,24
98,2022,25
76,2022,25
92,2022,25
76,2022,25
64,2022,25
92,2022,25
98,2022,25
65,2022,25
78,2022,26
41,2022,26
65,2022,26
98,2022,26
65,2022,26
3,2022,26
98,2022,26
78,2022,26
41,2022,27
3,2022,27
41,2022,27
78,2022,27
3,2022,27
41,2022,27
78,2022,27
41,2022,27
78,2022,28
98,2022,28
92,2022,28
92,2022,28
76,2022,28
3,2022,28
64,2022,28
92,2022,28
65,2022,29
65,2022,29
65,2022,29
65,2022,29
76,2022,29
98,2022,29
76,2022,29
78,2022,29
92,2022,30
76,2022,30
41,2022,30
78,2022,30
76,2022,30
98,2022,30
3,2022,30
41,2022,30
64,2022,31
65,2022,31
78,2022,31
92,2022,31
76,2022,31
98,2022,31
78,2022,31
64,2022,31
76,2022,32
78,2022,32
3,2022,32
92,2022,32
78,2022,32
92,2022,32
64,2022,32
76,2022,32
41,2022,33
98,2022,33
98,2022,33
3,2022,33
3,2022,33
78,2022,33
78,2022,33
92,2022,33
92,2022,34
76,2022,34
41,2022,34
65,2022,34
3,2022,34
76,2022,34
3,2022,34
3,2022,34
3,2022,35
78,2022,35
3,2022,35
64,2022,35
64,2022,35
98,2022,35
64,2022,35
98,2022,35
98,2022,36
65,2022,36
65,2022,36
64,2022,36
92,2022,36
98,2022,36
65,2022,36
98,2022,36
64,2022,37
76,2022,37
76,2022,37
76,2022,37
64,2022,37
92,2022,37
3,2022,37
78,2022,37
3,2022,38
76,2022,38
92,2022,38
76,2022,38
3,2022,38
78,2022,38
78,2022,38
41,2022,38
78,2022,39
98,2022,39
64,2022,39
98,2022,39
41,2022,39
64,2022,39
3,2022,39
3,2022,39
41,2022,40
92,2022,40
41,2022,40
78,2022,40
92,2022,40
65,2022,40
64,2022,40
78,2022,40
76,2022,41
76,2022,41
64,2022,41
98,2022,41
41,2022,41
98,2022,41
65,2022,41
65,2022,41
64,2022,42
76,2022,42
41,2022,42
65,2022,42
76,2022,42
64,2022,42
3,2022,42
41,2022,42
41,2022,43
78,2022,43
78,2022,43
78,2022,43
76,2022,43
41,2022,43
92,2022,43
65,2022,43
65,2022,45
92,2022,45
64,2022,45
64,2022,45
65,2022,45
76,2022,45
64,2022,45
98,2022,45
98,2022,46
64,2022,46
76,2022,46
92,2022,46
78,2022,46
98,2022,46
64,2022,46
64,2022,46
65,2022,48
65,2022,48
65,2022,48
76,2022,48
64,2022,48
78,2022,48
41,2022,48
76,2022,48
98,2022,49
41,2022,49
92,2022,49
92,2022,49
78,2022,49
78,2022,49
78,2022,49
98,2022,49
65,2022,50
78,2022,50
78,2022,50
41,2022,50
65,2022,50
76,2022,50
78,2022,50
76,2022,50
78,2022,51
92,2022,51
98,2022,51
78,2022,51
65,2022,51
3,2022,51
41,2022,51
92,2022,51
76,2022,52
41,2022,52
3,2022,52
98,2022,52
3,2022,52
65,2022,52
78,2022,52
92,2022,52
